Area,Prediction_2026,Formula
Afghanistan,115.93569337126182,Final Prediction = 133.5018 + (-0.4838 * ARIMA) + (58.4408 * TabPFN)
Albania,103.19517494694969,Final Prediction = 222.6661 + (-1.4470 * ARIMA) + (70.5833 * TabPFN)
Algeria,113.07069931374167,Final Prediction = 12.7169 + (2.2784 * ARIMA) + (-249.6753 * TabPFN)
Angola,129.82900632769605,Final Prediction = -102.9244 + (2.1472 * ARIMA) + (-44.6842 * TabPFN)
Antigua and Barbuda,81.50730723038237,Final Prediction = 141.6821 + (-0.5812 * ARIMA) + (-30.4298 * TabPFN)
Argentina,103.3091345282055,Final Prediction = 236.5613 + (-1.3566 * ARIMA) + (26.9026 * TabPFN)
Armenia,82.232853235999,Final Prediction = 55.6585 + (0.3504 * ARIMA) + (-11.3101 * TabPFN)
Australia,119.79167136583396,Final Prediction = -1367.0808 + (22.2598 * ARIMA) + (-1882.7295 * TabPFN)
Austria,99.44633323660992,Final Prediction = 233.0286 + (-1.3814 * ARIMA) + (14.6331 * TabPFN)
Azerbaijan,129.43612472419935,Final Prediction = 60.3797 + (0.5008 * ARIMA) + (3.0563 * TabPFN)
Bahamas,98.61927030254358,Final Prediction = 96.5227 + (-0.1142 * ARIMA) + (35.9090 * TabPFN)
Bahrain,127.00253727713348,Final Prediction = 88.1194 + (-0.1089 * ARIMA) + (52.9076 * TabPFN)
Bangladesh,131.15318961265135,Final Prediction = -53.5689 + (1.6384 * ARIMA) + (-30.0108 * TabPFN)
Barbados,102.92123861973556,Final Prediction = -149.2857 + (2.8648 * ARIMA) + (-124.6374 * TabPFN)
Belarus,103.66272162157915,Final Prediction = 69.4817 + (0.3061 * ARIMA) + (6.7354 * TabPFN)
Belgium,98.05771746940833,Final Prediction = -1.0663 + (1.6659 * ARIMA) + (-168.7907 * TabPFN)
Belize,94.1811607415005,Final Prediction = 305.0484 + (-1.8717 * ARIMA) + (-65.8924 * TabPFN)
Benin,134.1959173259475,Final Prediction = 284.9705 + (-2.3910 * ARIMA) + (170.2992 * TabPFN)
Bhutan,76.84334247517,Final Prediction = -4.4718 + (1.7694 * ARIMA) + (-202.6424 * TabPFN)
Bolivia (Plurinational State of),121.24614696258622,Final Prediction = 94.7506 + (-0.3310 * ARIMA) + (88.3831 * TabPFN)
Bosnia and Herzegovina,109.7237552750336,Final Prediction = 163.9825 + (-0.4346 * ARIMA) + (-20.1261 * TabPFN)
Botswana,121.44423726380705,Final Prediction = -154.7366 + (3.3181 * ARIMA) + (-145.1950 * TabPFN)
Brazil,118.67384805781042,Final Prediction = -42.2515 + (1.3068 * ARIMA) + (13.2766 * TabPFN)
Brunei Darussalam,116.2265706533151,Final Prediction = 667.0644 + (-7.8761 * ARIMA) + (542.5894 * TabPFN)
